"rad_col","feature_name","sequence","feature_type"
"rad_1000","T2_T2_skewness-CoLlAGe_correlation_ws=3","T2","Higher-order (CoLIAGe)"
"rad_1049","T2_T2_median-CoLlAGe_correlation_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1051","T2_T2_kurtosis-CoLlAGe_correlation_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1052","T2_T2_skewness-CoLlAGe_correlation_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1062","T2_T2_var-CoLlAGe_sum-av_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1064","T2_T2_skewness-CoLlAGe_sum-av_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1067","T2_T2_kurtosis-CoLlAGe_sum-var_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1074","T2_T2_var-CoLlAGe_diff-av_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1076","T2_T2_skewness-CoLlAGe_diff-av_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1079","T2_T2_kurtosis-CoLlAGe_diff-var_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1080","T2_T2_skewness-CoLlAGe_diff-var_ws=5","T2","Higher-order (CoLIAGe)"
"rad_1148","T2_T2_Histogram_Bins-16_MedianAbsoluteDeviation","T2","First-order (Histogram)"
"rad_1220","T2_T2_GLSZM_Bins-16_Radius-1_ZoneSizeNonUniformity","T2","Texture (GLSZM)"
"rad_1226","T2_T2_NGTDM_Contrast","T2","Texture (NGTDM)"
"rad_1251","T2_T2_Histogram_Bins-64_Bin-1_Frequency","T2","First-order (Histogram)"
"rad_1252","T2_T2_Histogram_Bins-64_Bin-1_Probability","T2","First-order (Histogram)"
"rad_126","T1_T1_Histogram_Bins-16_Bin-0_Probability","T1","First-order (Histogram)"
"rad_1296","T2_T2_Histogram_Bins-64_Bin-3_Probability","T2","First-order (Histogram)"
"rad_1363","T2_T2_Histogram_Bins-64_Kurtosis","T2","First-order (Histogram)"
"rad_1422","T2_T2_Histogram_Bins-128_Bin-0_Frequency","T2","First-order (Histogram)"
"rad_1501","T2_T2_Histogram_Bins-128_Bin-1_Probability","T2","First-order (Histogram)"
"rad_1523","T2_T2_Histogram_Bins-128_Bin-2_Probability","T2","First-order (Histogram)"
"rad_1567","T2_T2_Histogram_Bins-128_Bin-4_Probability","T2","First-order (Histogram)"
